Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
 -0.22176753  0.29497385 -0.3747513   0.19311978]
Particle 10 Activations
r1 = 0.980143, r2 = 0.517336
[ 0.01775591 -0.14327544 -0.04936909  0.00712253  0.31932337 -0.0655213
 -0.18056884  0.19045795 -0.30160394 -0.03355798]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |243.00 |255.00 | 0.00  | 0.58  |
| 1 | 0.00  |215.00 |210.00 | 0.00  |
| 1 |255.00 | 0.00  |206.00 | 0.47  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |147.00 |174.00 | 38.00 | 0.42  |
| 1 | 90.00 |106.00 |255.00 | 0.32  |
| 1 | 0.00  | 22.00 | 88.00 | 0.00  |
| 1 |145.00 | 18.00 |235.00 | 1.00  |
| 1 | 68.00 |255.00 | 38.00 | 0.11  |
| 1 | 94.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |129.00 | 0.00  | 0.64  |
| 2 |255.00 | 0.00  |230.00 | 0.00  |
| 2 | 0.00  | 0.00  |185.00 | 0.73  |
| 2 | 61.00 |255.00 |254.00 | 0.49  |
| 2 | 0.00  |238.00 |212.00 | 0.02  |
| 2 | 55.00 |231.00 |255.00 | 0.67  |
| 2 |164.00 |241.00 |124.00 | 0.00  |
| 2 | 91.00 |255.00 | 94.00 | 0.02  |
| 2 |244.00 |220.00 | 34.00 | 0.00  |
| 2 | 12.00 |147.00 |211.00 | 0.31  |
| 3 | 45.00 |100.00 |224.00 | 0.77  |
| 3 |159.00 | 29.00 |176.00 | 0.03  |
| 3 |215.00 |143.00 |186.00 | 0.30  |
| 3 |248.00 |157.00 | 8.00  | 0.17  |
| 3 | 67.00 |156.00 |130.00 | 0.40  |
| 3 | 52.00 |160.00 |208.00 | 0.17  |
| 3 | 95.00 | 48.00 | 56.00 | 0.34  |
| 3 | 90.00 |152.00 |166.00 | 0.43  |
| 3 |209.00 |162.00 | 4.00  | 0.70  |
| 3 |120.00 |182.00 |194.00 | 0.00  |
| 4 | 96.00 |255.00 |255.00 | 0.17  |
| 4 |249.00 | 75.00 |217.00 | 0.02  |
| 4 | 55.00 |255.00 |184.00 | 0.00  |
| 4 |201.00 |209.00 | 51.00 | 0.91  |
| 4 | 57.00 |255.00 |255.00 | 0.05  |
| 4 | 0.00  |255.00 | 56.00 | 0.49  |
| 4 | 0.00  |253.00 |111.00 | 0.90  |
| 4 |255.00 |217.00 |200.00 | 0.49  |
| 4 |255.00 | 0.00  |180.00 | 1.00  |
| 4 | 60.00 |255.00 | 0.00  | 0.50  |
| 5 | 97.00 | 50.00 |255.00 | 1.00  |
| 5 |255.00 | 0.00  |195.00 | 0.04  |
| 5 |255.00 |255.00 |207.00 | 0.70  |
| 5 |225.00 |255.00 | 0.00  | 0.13  |
| 5 | 0.00  |201.00 | 67.00 | 0.00  |
| 5 |115.00 |192.00 |255.00 | 0.42  |
| 5 | 0.00  |248.00 | 0.00  | 0.11  |
| 5 | 0.00  | 21.00 |142.00 | 0.00  |
| 5 |239.00 |255.00 |187.00 | 0.00  |
| 5 | 0.00  |255.00 |120.00 | 0.06  |
| 6 | 41.00 |156.00 |111.00 | 0.41  |
| 6 |120.00 | 0.00  |209.00 | 1.00  |
| 6 | 82.00 | 22.00 |120.00 | 0.33  |
| 6 | 0.00  |255.00 |143.00 | 0.37  |
| 6 | 0.00  |223.00 | 98.00 | 0.49  |
| 6 |117.00 |219.00 |255.00 | 0.49  |
| 6 | 77.00 |187.00 |115.00 | 0.53  |
| 6 | 63.00 | 53.00 |150.00 | 1.00  |
| 6 |140.00 | 39.00 |127.00 | 0.01  |
| 6 |251.00 |255.00 | 90.00 | 0.00  |
| 7 |165.00 |179.00 |140.00 | 0.64  |
| 7 | 66.00 | 46.00 | 48.00 | 0.00  |
| 7 |163.00 | 87.00 |245.00 | 0.38  |
| 7 | 4.00  | 62.00 | 40.00 | 0.28  |
| 7 |125.00 |135.00 |144.00 | 0.00  |
| 7 | 51.00 |230.00 | 24.00 | 0.51  |
| 7 |136.00 | 99.00 | 93.00 | 0.09  |
| 7 | 48.00 |203.00 |160.00 | 0.38  |
| 7 |134.00 | 24.00 | 17.00 | 0.08  |
| 7 | 35.00 | 87.00 | 43.00 | 0.41  |
| 8 |177.00 | 0.00  | 0.00  | 1.00  |
| 8 |255.00 |123.00 |174.00 | 0.54  |
| 8 |255.00 | 0.00  |255.00 | 0.02  |
| 8 | 0.00  |255.00 |130.00 | 0.75  |
| 8 |242.00 | 52.00 | 0.00  | 0.49  |
| 8 |255.00 |249.00 |220.00 | 0.09  |
| 8 | 88.00 |199.00 | 0.00  | 0.25  |
| 8 |255.00 |204.00 |123.00 | 0.06  |
| 8 | 0.00  |185.00 | 0.00  | 0.94  |
| 8 |249.00 | 0.00  | 0.00  | 0.00  |
| 9 |210.00 |227.00 | 0.00  | 0.48  |
| 9 |204.00 | 12.00 |100.00 | 0.49  |
| 9 |166.00 | 0.00  |110.00 | 0.60  |
| 9 | 47.00 |255.00 |246.00 | 0.49  |
| 9 | 57.00 |255.00 |132.00 | 0.54  |
| 9 |252.00 |172.00 |255.00 | 0.00  |
| 9 | 13.00 | 55.00 | 0.00  | 0.00  |
| 9 | 0.00  |115.00 |197.00 | 0.61  |
| 9 | 91.00 | 34.00 |235.00 | 0.00  |
| 9 |132.00 |134.00 | 0.00  | 0.73  |
|10 |161.00 |191.00 |132.00 | 0.57  |
|10 |131.00 | 0.00  |137.00 | 0.51  |
|10 |179.00 |107.00 | 44.00 | 0.59  |
|10 | 33.00 |194.00 |186.00 | 0.54  |
|10 | 0.00  |248.00 | 32.00 | 0.32  |
|10 |136.00 |105.00 |206.00 | 0.42  |
|10 | 20.00 |103.00 | 0.00  | 0.28  |
|10 | 0.00  |197.00 |227.00 | 0.19  |
|10 |153.00 | 61.00 |137.00 | 0.70  |
|10 | 28.00 |136.00 | 14.00 | 0.00  |

Fitness of particles
|no |fitness|
| 1 |9.5900 |
| 2 |6.5445 |
| 3 |7.5132 |
| 4 |4.9042 |
| 5 |4.5789 |
| 6 |3.1333 |
| 7 |2.5210 |
| 8 |2.6993 |
| 9 |8.7630 |
|10 |2.0040 |

Best global so far
particle 9.59000964584312 = 9.59000964584312

Iteration 3
w = 0.794

Particle 1
r1 = 0.771954, r2 = 0.700496
[[ 104   86  -63]
 [  -7  -31  -35]
 [  33  -71  -31]
 [   8  133  -38]
 [ -26   -5   -7]
 [  38  -32   80]
 [ -93  -43  -10]
 [ -65   14   61]
 [ -40   53    3]
 [   2   64 -112]]
Particle 2
r1 = 0.068824, r2 = 0.851111
[[  67  122  -18]
 [-109   63   -2]
 [ 202 -138   40]
 [ 100  110 -200]
 [ 101  -41 -182]
 [  73   -5  115]
 [-148 -197  -88]
 [ -28 -153  194]
 [-158    4   30]
 [  79   56 -214]]
Particle 3
r1 = 0.938566, r2 = 0.227665
[[-109  103  -30]
 [ -45    0   68]
 [ 149   11  132]
 [  32   43 -166]
 [  53  111  112]
 [   7  -21   57]
 [  43   44   20]
 [  62  -65  115]
 [ -59  148  -47]
 [ -33  -48   99]]
Particle 4
r1 = 0.491896, r2 = 0.789582
[[ 121   69 -153]
 [-119   66   12]
 [ 133 -189   55]
 [  24   35  -56]
 [  70   34 -153]
 [  17   -8   90]
 [ -50 -174   -2]
 [ -46 -132   64]
 [-118  129 -126]
 [  11   52  -83]]
Particle 5
r1 = 0.370399, r2 = 0.291048
[[  40   59   -6]
 [   9  -97   10]
 [ 170  -76    1]
 [  88   91  -26]
 [ -77   34   -7]
 [   3  -15   12]
 [ -74  -66 -118]
 [   4  -84   41]
 [  24   53  -46]
 [-113   98  -48]]
Particle 6
r1 = 0.385826, r2 = 0.320128
[[  97  146 -149]
 [  42   35  -36]
 [ 120  -88   59]
 [  45   73   67]
 [ -25   87    0]
 [  84  -36   69]
 [ -77  -92  -62]
 [ -92  -55   89]
 [ -38   73   48]
 [ -53   19 -142]]
Particle 7
r1 = 0.770720, r2 = 0.194827
[[ -54  -30  -71]
 [-103   16  -53]
 [  86  -19  107]
 [ -48  -69   18]
 [ -17  -46    0]
 [-118  150  -30]
 [   0  -12 -129]
 [  -7   90  134]
 [-120   20   10]
 [  32 -117  -81]]
Particle 8
r1 = 0.243804, r2 = 0.325831
[[  46   53  -84]
 [   3   45   49]
 [  59  -68   49]
 [  48   77   29]
 [ -17   17  -22]
 [  14   20   31]
 [ -23  -21  -43]
 [ -19 -100   47]
 [ -40   34    2]
 [  13   29  -77]]
Particle 9
r1 = 0.831892, r2 = 0.885287
[[  37    6  -22]
 [-170  148  142]
 [  24  -56   98]
 [ 227  123 -145]
 [ 111    9  -76]
 [-136 -115  137]
 [ -42   17    7]
 [  30  -73   34]
 [ -33  169 -121]
 [  53   78  -66]]
Particle 10
r1 = 0.117168, r2 = 0.487694
[[ 152  130 -162]
 [  22   72  -24]
 [  23 -169  113]
 [ 126  147   19]
 [  65   -9   28]
 [  85   83  162]
 [ -43 -147   10]
 [  43 -133   20]
 [-117   31   60]
 [  54   84  -74]]
Particle 1 Activations
r1 = 0.857405, r2 = 0.135409
[-0.01018994 -0.23727222  0.23224273  0.27182621  0.10738562 -0.10989019
 -0.44435811  0.28553353 -0.28287693 -0.30079641]
Particle 2 Activations
r1 = 0.173260, r2 = 0.927676
[-0.03733297 -0.13399246 -0.03893444  0.16135367  0.38712747 -0.4708825
 -0.51185971  0.92442903 -0.33867815 -0.04191847]
Particle 3 Activations
r1 = 0.886707, r2 = 0.069065
[ 0.50607658 -0.21617219  0.29460157 -0.50887915 -0.29027555 -0.30539503
  0.05847391  0.01575105  0.29407859 -0.40116465]
Particle 4 Activations
r1 = 0.103157, r2 = 0.501776
[ 0.10759011 -0.07099454 -0.07374581 -0.18722487  0.03729503 -0.1620217
 -0.45583409  0.50254607  0.20114443 -0.20362592]
Particle 5 Activations
r1 = 0.084880, r2 = 0.505811
[-0.08309898 -0.33693975 -0.05858412  0.03497929  0.1742176  -0.0745289
 -0.07563554  0.25339066 -0.16727169 -0.00140883]
Particle 6 Activations
r1 = 0.486237, r2 = 0.692344
[-0.01350764 -0.55061269 -0.04405033  0.17075142 -0.09725598 -0.10560853
 -0.6835703   0.09113892 -0.02539792 -0.07989368]
Particle 7 Activations
r1 = 0.075387, r2 = 0.725404
[ 0.1200187  -0.44683536 -0.00693954  0.14354386 -0.24120962 -0.3210863
 -0.23307418  0.75378931 -0.05965219 -0.19991705]
Particle 8 Activations
r1 = 0.670632, r2 = 0.834146
[-0.33246289 -0.46857255  0.36496558 -0.21755368 -0.0167122   0.16898169
 -0.25474513  0.79724829 -0.74022521 -0.27564548]
Particle 9 Activations
r1 = 0.172514, r2 = 0.655601
[ 0.07361331 -0.24712228 -0.08997777  0.498836   -0.08630924  0.01575207
 -0.17608342  0.24471531 -0.22553308 -0.48729022]
Particle 10 Activations
r1 = 0.440678, r2 = 0.114398
[ 0.01560068 -0.17217423 -0.05305576 -0.00055681  0.2650888  -0.06412539
 -0.17524103  0.24383353 -0.30680167 -0.02664504]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |243.00 |255.00 | 0.00  | 0.58  |
| 1 | 0.00  |215.00 |210.00 | 0.00  |
| 1 |255.00 | 0.00  |206.00 | 0.47  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |147.00 |174.00 | 38.00 | 0.42  |
| 1 | 90.00 |106.00 |255.00 | 0.32  |
| 1 | 0.00  | 22.00 | 88.00 | 0.00  |
| 1 |145.00 | 18.00 |235.00 | 1.00  |
| 1 | 68.00 |255.00 | 38.00 | 0.11  |
| 1 | 94.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |129.00 | 0.00  | 0.64  |
| 2 |255.00 | 0.00  |230.00 | 0.00  |
| 2 | 0.00  | 0.00  |185.00 | 0.73  |
| 2 | 61.00 |255.00 |254.00 | 0.49  |
| 2 | 0.00  |238.00 |212.00 | 0.02  |
| 2 | 55.00 |231.00 |255.00 | 0.67  |
| 2 |164.00 |241.00 |124.00 | 0.00  |
| 2 | 91.00 |255.00 | 94.00 | 0.02  |
| 2 |244.00 |220.00 | 34.00 | 0.00  |
| 2 | 12.00 |147.00 |211.00 | 0.31  |
| 3 | 45.00 |100.00 |224.00 | 0.77  |
| 3 |159.00 | 29.00 |176.00 | 0.03  |
| 3 |215.00 |143.00 |186.00 | 0.30  |
| 3 |248.00 |157.00 | 8.00  | 0.17  |
| 3 | 67.00 |156.00 |130.00 | 0.40  |
| 3 | 52.00 |160.00 |208.00 | 0.17  |
| 3 | 95.00 | 48.00 | 56.00 | 0.34  |
| 3 | 90.00 |152.00 |166.00 | 0.43  |
| 3 |209.00 |162.00 | 4.00  | 0.70  |
| 3 |120.00 |182.00 |194.00 | 0.00  |
| 4 |206.00 |255.00 | 4.00  | 0.11  |
| 4 |136.00 | 66.00 |191.00 | 0.00  |
| 4 |239.00 | 42.00 |160.00 | 0.00  |
| 4 |255.00 |255.00 | 29.00 | 0.49  |
| 4 |128.00 |255.00 | 66.00 | 0.04  |
| 4 | 17.00 |247.00 |255.00 | 0.00  |
| 4 | 0.00  | 62.00 | 76.00 | 0.40  |
| 4 |127.00 | 35.00 |255.00 | 1.00  |
| 4 | 77.00 |129.00 |129.00 | 1.00  |
| 4 |103.00 |255.00 | 0.00  | 0.49  |
| 5 | 97.00 | 50.00 |255.00 | 1.00  |
| 5 |255.00 | 0.00  |195.00 | 0.04  |
| 5 |255.00 |255.00 |207.00 | 0.70  |
| 5 |225.00 |255.00 | 0.00  | 0.13  |
| 5 | 0.00  |201.00 | 67.00 | 0.00  |
| 5 |115.00 |192.00 |255.00 | 0.42  |
| 5 | 0.00  |248.00 | 0.00  | 0.11  |
| 5 | 0.00  | 21.00 |142.00 | 0.00  |
| 5 |239.00 |255.00 |187.00 | 0.00  |
| 5 | 0.00  |255.00 |120.00 | 0.06  |
| 6 |138.00 |255.00 | 0.00  | 0.39  |
| 6 |162.00 | 35.00 |173.00 | 0.45  |
| 6 |202.00 | 0.00  |179.00 | 0.28  |
| 6 | 45.00 |255.00 |210.00 | 0.55  |
| 6 | 0.00  |255.00 | 98.00 | 0.39  |
| 6 |201.00 |183.00 |255.00 | 0.38  |
| 6 | 0.00  | 95.00 | 53.00 | 0.00  |
| 6 | 0.00  | 0.00  |239.00 | 1.00  |
| 6 |102.00 |112.00 |175.00 | 0.00  |
| 6 |198.00 |255.00 | 0.00  | 0.00  |
| 7 |178.00 |206.00 | 0.00  | 0.49  |
| 7 |108.00 | 45.00 | 75.00 | 0.23  |
| 7 |217.00 | 6.00  |197.00 | 0.54  |
| 7 | 36.00 |186.00 | 89.00 | 0.14  |
| 7 | 69.00 |203.00 |125.00 | 0.57  |
| 7 |137.00 |252.00 |200.00 | 0.17  |
| 7 | 32.00 | 54.00 | 0.00  | 0.00  |
| 7 | 0.00  |166.00 |255.00 | 0.77  |
| 7 | 79.00 | 64.00 | 67.00 | 0.00  |
| 7 |109.00 |138.00 | 0.00  | 0.23  |
| 8 |223.00 | 53.00 | 0.00  | 0.67  |
| 8 |255.00 |168.00 |223.00 | 0.07  |
| 8 |255.00 | 0.00  |255.00 | 0.38  |
| 8 | 48.00 |255.00 |159.00 | 0.53  |
| 8 |225.00 | 69.00 | 0.00  | 0.47  |
| 8 |255.00 |255.00 |251.00 | 0.26  |
| 8 | 65.00 |178.00 | 0.00  | 0.00  |
| 8 |236.00 |104.00 |170.00 | 0.86  |
| 8 | 0.00  |219.00 | 2.00  | 0.20  |
| 8 |255.00 | 29.00 | 0.00  | 0.00  |
| 9 |210.00 |227.00 | 0.00  | 0.48  |
| 9 |204.00 | 12.00 |100.00 | 0.49  |
| 9 |166.00 | 0.00  |110.00 | 0.60  |
| 9 | 47.00 |255.00 |246.00 | 0.49  |
| 9 | 57.00 |255.00 |132.00 | 0.54  |
| 9 |252.00 |172.00 |255.00 | 0.00  |
| 9 | 13.00 | 55.00 | 0.00  | 0.00  |
| 9 | 0.00  |115.00 |197.00 | 0.61  |
| 9 | 91.00 | 34.00 |235.00 | 0.00  |
| 9 |132.00 |134.00 | 0.00  | 0.73  |
|10 |255.00 |255.00 | 0.00  | 0.49  |
|10 |153.00 | 72.00 |113.00 | 0.34  |
|10 |202.00 | 0.00  |157.00 | 0.53  |
|10 |159.00 |255.00 |205.00 | 0.54  |
|10 | 65.00 |239.00 | 60.00 | 0.58  |
|10 |221.00 |188.00 |255.00 | 0.36  |
|10 | 0.00  | 0.00  | 10.00 | 0.10  |
|10 | 43.00 | 64.00 |247.00 | 0.43  |
|10 | 36.00 | 92.00 |197.00 | 0.39  |
|10 | 82.00 |220.00 | 0.00  | 0.00  |

Fitness of particles
|no |fitness|
| 1 |9.5900 |
| 2 |6.5445 |
| 3 |7.5132 |
| 4 |4.9027 |
| 5 |4.5789 |
| 6 |3.8047 |
| 7 |4.3177 |
| 8 |3.1469 |
| 9 |8.7630 |
|10 |4.1153 |

Best global so far
particle 9.59000964584312 = 9.59000964584312

Iteration 4
w = 0.794

Particle 1
r1 = 0.057507, r2 = 0.282849
[[ 78  68 -50]
 [ -5 -14 -15]
 [ 26 -56 -14]
 [  6 105 -30]
 [-11  -2  -3]
 [ 17 -14  63]
 [-73 -26  -4]
 [-29   6  41]
 [-18  42   1]
 [  0  50 -88]]
Particle 2
r1 = 0.218867, r2 = 0.296434
[[  49   71  -14]
 [-105   81   -6]
 [ 131 -109   17]
 [  85   87 -131]
 [  71  -30 -102]
 [  30  -38   91]
 [ -89 -119  -35]
 [   8 -112  112]
 [ -96   11    9]
 [  46   47 -123]]
Particle 3
r1 = 0.028103, r2 = 0.712042
[[  -3   94  -71]
 [-145  153   89]
 [ 117   -2   99]
 [  78   31 -197]
 [  74   27    0]
 [ -56  -49   43]
 [   4    8   65]
 [ 109  -84   74]
 [ -85  182  -94]
 [ -34   34   10]]
Particle 4
r1 = 0.224978, r2 = 0.130926
[[ 100   54 -122]
 [-112   71   12]
 [ 107 -155   49]
 [  19   27  -48]
 [  58   16 -125]
 [  23  -24   71]
 [ -39 -143    0]
 [ -34 -107   48]
 [ -94  118 -111]
 [   7   41  -65]]
Particle 5
r1 = 0.917945, r2 = 0.968851
[[ 131  136 -240]
 [-239  131  -83]
 [ 134 -126  -30]
 [  42   72  -20]
 [  81 -101  -29]
 [-185 -185    9]
 [ -58 -141   -8]
 [ 136  -29  -90]
 [-176   42  -43]
 [   1   77   72]]
Particle 6
r1 = 0.329055, r2 = 0.220445
[[ 100  115 -118]
 [  -2   67  -20]
 [ 106  -69   52]
 [  82   57    6]
 [  12   51  -13]
 [  42  -45   54]
 [ -61  -89  -41]
 [ -41  -39   69]
 [ -37   89    7]
 [ -65   15 -112]]
Particle 7
r1 = 0.680781, r2 = 0.452775
[[ -13   -1  -56]
 [-130   89   19]
 [  85  -17   89]
 [  61  -23  -26]
 [  21  -49  -39]
 [-114   52    1]
 [ -14  -24  -62]
 [  60    4   97]
 [-100  102   -5]
 [  18  -39  -64]]
Particle 8
r1 = 0.183836, r2 = 0.570253
[[  47  157  -66]
 [-143   62   31]
 [  46  -53   10]
 [ 156   61  -67]
 [ -57   73    4]
 [ -82  -69   26]
 [ -55 -105   16]
 [ -66 -128   74]
 [   7   47   22]
 [ -81  151  -61]]
Particle 9
r1 = 0.927472, r2 = 0.064457
[[  3 -21 -17]
 [-30  -4  27]
 [-57 -44   1]
 [ 15  97   3]
 [ 17   1  15]
 [ 13 -63 108]
 [-21  45   4]
 [  3  21 -28]
 [ -8  14  -8]
 [ 80 -38 -52]]
Particle 10
r1 = 0.301938, r2 = 0.270037
[[ 117  103 -128]
 [ -23   95    7]
 [  32 -134  102]
 [ 125  116  -40]
 [  73  -24   16]
 [  32   43  128]
 [ -34 -110   29]
 [  61 -118   12]
 [ -84   68    4]
 [  46   76  -58]]
Particle 1 Activations
r1 = 0.972300, r2 = 0.888564
[ 0.15900112 -0.18839414 -0.24777145  0.21583001 -0.11456587  0.11723791
 -0.35282034  0.22671363 -0.02018344 -0.23883235]
Particle 2 Activations
r1 = 0.173960, r2 = 0.895759
[ 0.07680596 -0.10639001 -0.22259234 -0.0444883   0.25140921 -0.18764693
 -0.40641661  0.61911669 -0.17050897 -0.26933622]
Particle 3 Activations
r1 = 0.291828, r2 = 0.326669
[ 0.49624593 -0.16202937  0.27328879 -0.49819238 -0.41589786 -0.08953903
  0.03720527  0.13115117  0.27313862 -0.54384312]
Particle 4 Activations
r1 = 0.300597, r2 = 0.094353
[ 0.12998029 -0.05636967 -0.0145843  -0.14865655  0.06574542 -0.09857542
 -0.40013294  0.39902158  0.07572057 -0.20791196]
Particle 5 Activations
r1 = 0.728981, r2 = 0.549519
[-0.19065031 -0.23713162 -0.45970974  0.34902099  0.14652802  0.11318562
  0.02113677  0.42675088 -0.07244766 -0.2133487 ]
Particle 6 Activations
r1 = 0.281369, r2 = 0.167109
[ 0.02064371 -0.51228302 -0.00405659  0.12632614 -0.0726244  -0.09483169
 -0.54275482  0.0723643  -0.00180861 -0.06343558]
Particle 7 Activations
r1 = 0.783360, r2 = 0.583397
[ 0.14767961 -0.49116403 -0.04629722  0.31609527 -0.27803849 -0.16756078
 -0.18679822  0.73084506  0.01672385 -0.29520835]
Particle 8 Activations
r1 = 0.440016, r2 = 0.787433
[-0.33306843 -0.42951959  0.35507244 -0.20355339 -0.05503149  0.18255561
 -0.20226763  0.74698831 -0.6609297  -0.21886251]
Particle 9 Activations
r1 = 0.405205, r2 = 0.666754
[ 0.28874937 -0.2580196  -0.12949863 -0.13865572 -0.24285838  0.20811243
 -0.13981023  0.0368341  -0.1058286  -0.56044971]
Particle 10 Activations
r1 = 0.498518, r2 = 0.728540
[ 0.07780445 -0.38327534 -0.09171902 -0.03959805  0.09088345 -0.08126555
 -0.21443046  0.60574491 -0.44886056 -0.02115616]
Best locales
|no | dim1  | dim2  | dim3  |  act  |
| 1 |255.00 |255.00 | 0.00  | 0.65  |
| 1 | 0.00  |170.00 |160.00 | 0.00  |
| 1 |255.00 | 0.00  |161.00 | 0.45  |
| 1 |255.00 |255.00 | 0.00  | 0.49  |
| 1 |110.00 |167.00 | 28.00 | 0.41  |
| 1 |145.00 | 60.00 |255.00 | 0.33  |
| 1 | 0.00  | 0.00  | 74.00 | 0.00  |
| 1 | 51.00 | 38.00 |255.00 | 1.00  |
| 1 | 10.00 |255.00 | 42.00 | 0.00  |
| 1 | 96.00 |255.00 | 0.00  | 0.00  |
| 2 |255.00 |255.00 | 0.00  | 0.49  |
| 2 | 41.00 |144.00 |222.00 | 0.00  |
| 2 |255.00 | 0.00  |242.00 | 0.46  |
| 2 |246.00 |255.00 | 0.00  | 0.49  |
| 2 |172.00 |167.00 | 0.00  | 0.66  |
| 2 |158.00 |188.00 |255.00 | 0.01  |
| 2 | 0.00  | 0.00  | 1.00  | 0.00  |
| 2 | 71.00 | 0.00  |255.00 | 1.00  |
| 2 | 0.00  |235.00 | 73.00 | 0.00  |
| 2 |137.00 |250.00 | 0.00  | 0.00  |
| 3 | 45.00 |100.00 |224.00 | 0.77  |
| 3 |159.00 | 29.00 |176.00 | 0.03  |
| 3 |215.00 |143.00 |186.00 | 0.30  |
| 3 |248.00 |157.00 | 8.00  | 0.17  |
| 3 | 67.00 |156.00 |130.00 | 0.40  |
| 3 | 52.00 |160.00 |208.00 | 0.17  |
| 3 | 95.00 | 48.00 | 56.00 | 0.34  |
| 3 | 90.00 |152.00 |166.00 | 0.43  |
| 3 |209.00 |162.00 | 4.00  | 0.70  |
| 3 |120.00 |182.00 |194.00 | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.24  |
| 4 | 24.00 |137.00 |203.00 | 0.00  |
| 4 |255.00 | 0.00  |209.00 | 0.00  |
| 4 |255.00 |255.00 | 0.00  | 0.34  |
| 4 |186.00 |255.00 | 0.00  | 0.10  |
| 4 | 40.00 |223.00 |255.00 | 0.00  |
| 4 | 0.00  | 0.00  | 76.00 | 0.00  |
| 4 | 93.00 | 0.00  |255.00 | 1.00  |
| 4 | 0.00  |247.00 | 18.00 | 1.00  |
| 4 |110.00 |255.00 | 0.00  | 0.28  |
| 5 |250.00 |244.00 | 9.00  | 0.73  |
| 5 | 16.00 |131.00 |168.00 | 0.00  |
| 5 |255.00 | 33.00 |193.00 | 0.46  |
| 5 |255.00 |255.00 | 0.00  | 0.38  |
| 5 | 81.00 |154.00 | 36.00 | 0.32  |
| 5 | 17.00 | 55.00 |255.00 | 0.36  |
| 5 | 0.00  | 38.00 | 0.00  | 0.02  |
| 5 |140.00 | 0.00  |165.00 | 0.68  |
| 5 | 79.00 |255.00 | 71.00 | 0.00  |
| 5 | 1.00  |255.00 | 72.00 | 0.00  |
| 6 |238.00 |255.00 | 0.00  | 0.41  |
| 6 |160.00 |102.00 |153.00 | 0.00  |
| 6 |255.00 | 0.00  |231.00 | 0.28  |
| 6 |127.00 |255.00 |216.00 | 0.67  |
| 6 | 12.00 |255.00 | 85.00 | 0.32  |
| 6 |243.00 |138.00 |255.00 | 0.29  |
| 6 | 0.00  | 6.00  | 12.00 | 0.00  |
| 6 | 0.00  | 0.00  |255.00 | 1.00  |
| 6 | 65.00 |201.00 |182.00 | 0.00  |
| 6 |133.00 |255.00 | 0.00  | 0.00  |
| 7 |165.00 |205.00 | 0.00  | 0.64  |
| 7 | 0.00  |134.00 | 94.00 | 0.00  |
| 7 |255.00 | 0.00  |255.00 | 0.49  |
| 7 | 97.00 |163.00 | 63.00 | 0.46  |
| 7 | 90.00 |154.00 | 86.00 | 0.29  |
| 7 | 23.00 |255.00 |201.00 | 0.00  |
| 7 | 18.00 | 30.00 | 0.00  | 0.00  |
| 7 | 60.00 |170.00 |255.00 | 1.00  |
| 7 | 0.00  |166.00 | 62.00 | 0.02  |
| 7 |127.00 | 99.00 | 0.00  | 0.00  |
| 8 |223.00 | 53.00 | 0.00  | 0.67  |
| 8 |255.00 |168.00 |223.00 | 0.07  |
| 8 |255.00 | 0.00  |255.00 | 0.38  |
| 8 | 48.00 |255.00 |159.00 | 0.53  |
| 8 |225.00 | 69.00 | 0.00  | 0.47  |
| 8 |255.00 |255.00 |251.00 | 0.26  |
| 8 | 65.00 |178.00 | 0.00  | 0.00  |
| 8 |236.00 |104.00 |170.00 | 0.86  |
| 8 | 0.00  |219.00 | 2.00  | 0.20  |
| 8 |255.00 | 29.00 | 0.00  | 0.00  |
| 9 |210.00 |227.00 | 0.00  | 0.48  |
| 9 |204.00 | 12.00 |100.00 | 0.49  |
| 9 |166.00 | 0.00  |110.00 | 0.60  |
| 9 | 47.00 |255.00 |246.00 | 0.49  |
| 9 | 57.00 |255.00 |132.00 | 0.54  |
| 9 |252.00 |172.00 |255.00 | 0.00  |
| 9 | 13.00 | 55.00 | 0.00  | 0.00  |
| 9 | 0.00  |115.00 |197.00 | 0.61  |
| 9 | 91.00 | 34.00 |235.00 | 0.00  |
| 9 |132.00 |134.00 | 0.00  | 0.73  |
|10 |255.00 |255.00 | 0.00  | 0.49  |
|10 |130.00 |167.00 |120.00 | 0.00  |
|10 |234.00 | 0.00  |255.00 | 0.44  |
|10 |255.00 |255.00 |165.00 | 0.49  |
|10 |138.00 |215.00 | 76.00 | 0.68  |
|10 |253.00 |231.00 |255.00 | 0.28  |
|10 | 0.00  | 0.00  | 39.00 | 0.00  |
|10 |104.00 | 0.00  |255.00 | 1.00  |
